Sample_new,sample.name,year,plate,plate.location,run.date,enzyme,activity.nmol.h.g,incubation.time,
L09-1,N1-1,2019,1,1,Jan-23,CELO,643.6246712,1.hr,
L09-2,N1-2,2019,1,2,Jan-23,CELO,414.2709849,1.hr,
L09-3,N1-3,2019,1,3,Jan-23,CELO,126.8526265,1.hr,
C07-4,N6-4,2019,10,1,Jan-23,CELO,440.4404968,1.hr,
C07-5,N6-5,2019,10,2,Jan-23,CELO,644.8714064,1.hr,
C07-6,N6-6,2019,10,3,Jan-23,CELO,485.149693,1.hr,
L10-1,S1-1,2019,11,1,Jan-23,CELO,296.1610153,1.hr,
L10-2,S1-2,2019,11,2,Jan-23,CELO,658.2231472,1.hr,
L10-3,S1-3,2019,11,3,Jan-23,CELO,489.3563606,1.hr,
L10-4,S1-4,2019,12,1,Jan-23,CELO,509.3112315,1.hr,
L10-5,S1-5,2019,12,2,Jan-23,CELO,415.7083114,1.hr,
L10-6,S1-6,2019,12,3,Jan-23,CELO,640.8188479,1.hr,
L12-1,S2-1,2019,13,1,Jan-23,CELO,205.8473409,1.hr,
L12-2,S2-2,2019,13,2,Jan-23,CELO,289.7410072,1.hr,
L12-3,S2-3,2019,13,3,Jan-23,CELO,575.1829944,1.hr,
L12-4,S2-4,2019,14,1,Jan-23,CELO,324.2459557,1.hr,
L12-5,S2-5,2019,14,2,Jan-23,CELO,374.2143791,1.hr,
L12-6,S2-6,2019,14,3,Jan-23,CELO,472.142953,1.hr,
L08-1,S3-1,2019,15,1,Jan-23,CELO,437.8595929,1.hr,
L08-2,S3-2,2019,15,2,Jan-23,CELO,672.2127204,1.hr,
L08-3,S3-3,2019,15,3,Jan-23,CELO,353.6547152,1.hr,
L08-4,S3-4,2019,16,1,Jan-23,CELO,136.2945995,1.hr,
L08-5,S3-5,2019,16,2,Jan-23,CELO,184.3766682,1.hr,
L08-6,S3-6,2019,16,3,Jan-23,CELO,243.7971016,1.hr,
U01-1,S4-1,2019,17,1,Jan-23,CELO,533.4155881,1.hr,
U01-2,S4-2,2019,17,2,Jan-23,CELO,148.2535347,1.hr,
U01-3,S4-3,2019,17,3,Jan-23,CELO,479.6079422,1.hr,
U01-4,S4-4,2019,18,1,Jan-23,CELO,234.7128021,1.hr,
U01-5,S4-5,2019,18,2,Jan-23,CELO,286.0258462,1.hr,
U01-6,S4-6,2019,18,3,Jan-23,CELO,292.1603448,1.hr,
U02-1,S5-1,2019,19,1,Jan-23,CELO,205.5636201,1.hr,
U02-2,S5-2,2019,19,2,Jan-23,CELO,245.3633918,1.hr,
U02-3,S5-3,2019,19,3,Jan-23,CELO,222.8788979,1.hr,
L09-4,N1-4,2019,2,1,Jan-23,CELO,117.6913514,1.hr,
L09-5,N1-5,2019,2,2,Jan-23,CELO,448.9330438,1.hr,
L09-6,N1-6,2019,2,3,Jan-23,CELO,344.6362973,1.hr,
U02-4,S5-4,2019,20,1,Jan-23,CELO,558.5138611,1.hr,
U02-5,S5-5,2019,20,2,Jan-23,CELO,157.4089621,1.hr,
U02-6,S5-6,2019,20,3,Jan-23,CELO,213.9922492,1.hr,
U03-1,S6-1,2019,21,1,Jan-23,CELO,593.7596783,1.hr,
U03-2,S6-2,2019,21,2,Jan-23,CELO,224.5261335,1.hr,
U03-3,S6-3,2019,21,3,Jan-23,CELO,400.9549262,1.hr,
U03-4,S6-4,2019,22,1,Jan-23,CELO,481.2048471,1.hr,
U03-5,S6-5,2019,22,2,Jan-23,CELO,687.4256491,1.hr,
U03-6,S6-6,2019,22,3,Jan-23,CELO,305.7980012,1.hr,
C06-1,P20-1,2019,23,1,Jan-23,CELO,1227.594725,1.hr,
C06-2,P20-2,2019,23,2,Jan-23,CELO,315.3377146,1.hr,
C06-3,P20-3,2019,23,3,Jan-23,CELO,588.6476013,1.hr,
C06-4,P20-4,2019,24,1,Jan-23,CELO,707.9850402,1.hr,
C06-5,P20-5,2019,24,2,Jan-23,CELO,474.7818725,1.hr,
C06-6,P20-6,2019,24,3,Jan-23,CELO,756.4305209,1.hr,
L11-1,N2-1,2019,3,1,Jan-23,CELO,218.8027379,1.hr,
L11-2,N2-2,2019,3,2,Jan-23,CELO,421.2335587,1.hr,
L11-3,N2-3,2019,3,3,Jan-23,CELO,179.536231,1.hr,
L11-4,N2-4,2019,4,1,Jan-23,CELO,296.3850885,1.hr,
L11-5,N2-5,2019,4,2,Jan-23,CELO,481.0550157,1.hr,
L11-6,N2-6,2019,4,3,Jan-23,CELO,183.0827156,1.hr,
C04-1,N4-1,2019,5,1,Jan-23,CELO,400.3106452,1.hr,
C04-2,N4-2,2019,5,2,Jan-23,CELO,368.6242323,1.hr,
C04-3,N4-3,2019,5,3,Jan-23,CELO,449.2979349,1.hr,
C04-4,N4-4,2019,6,1,Jan-23,CELO,328.0103696,1.hr,
C04-5,N4-5,2019,6,2,Jan-23,CELO,513.9783356,1.hr,
C04-6,N4-6,2019,6,3,Jan-23,CELO,428.8272012,1.hr,
C05-1,N5-1,2019,7,1,Jan-23,CELO,529.4732477,1.hr,
C05-2,N5-2,2019,7,2,Jan-23,CELO,429.6712996,1.hr,
C05-3,N5-3,2019,7,3,Jan-23,CELO,347.03339,1.hr,
C05-4,N5-4,2019,8,1,Jan-23,CELO,475.3282327,1.hr,
C05-5,N5-5,2019,8,2,Jan-23,CELO,578.0306855,1.hr,
C05-6,N5-6,2019,8,3,Jan-23,CELO,542.758768,1.hr,
C07-1,N6-1,2019,9,1,Jan-23,CELO,513.8752153,1.hr,
C07-2,N6-2,2019,9,2,Jan-23,CELO,485.6584224,1.hr,
C07-3,N6-3,2019,9,3,Jan-23,CELO,432.4644596,1.hr,
U01-1,U01-1,2020,25,1,Jan-23,CELO,979.8492313,1.hr,
U01-2,U01-2,2020,25,2,Jan-23,CELO,778.0374833,1.hr,
U01-3,U01-3,2020,25,3,Jan-23,CELO,789.1319891,1.hr,
U01-4,U01-4,2020,26,1,Jan-23,CELO,1301.531379,1.hr,
U01-5,U01-5,2020,26,2,Jan-23,CELO,1366.043903,1.hr,
U01-6,U01-6,2020,26,3,Jan-23,CELO,851.9312673,1.hr,
U02-1,U02-1,2020,27,1,Jan-23,CELO,523.3436614,1.hr,
U02-2,U02-2,2020,27,2,Jan-23,CELO,560.1707107,1.hr,
U02-3,U02-3,2020,27,3,Jan-23,CELO,400.8577543,1.hr,
U02-4,U02-4,2020,28,1,Jan-23,CELO,841.9876264,1.hr,
U02-5,U02-5,2020,28,2,Jan-23,CELO,797.4596162,1.hr,
U02-6,U02-6,2020,28,3,Jan-23,CELO,525.2541898,1.hr,
U03-1,U03-1,2020,29,1,Jan-23,CELO,539.7019668,1.hr,
U03-2,U03-2,2020,29,2,Jan-23,CELO,383.1846198,1.hr,
U03-3,U03-3,2020,29,3,Jan-23,CELO,373.7404409,1.hr,
U03-4,U03-4,2020,30,1,Jan-23,CELO,544.9128878,1.hr,
U03-5,U03-5,2020,30,2,Jan-23,CELO,509.762761,1.hr,
U03-6,U03-6,2020,30,3,Jan-23,CELO,340.3812429,1.hr,
C04-1,C04-1,2020,31,1,Jan-23,CELO,306.8707962,1.hr,
C04-2,C04-2,2020,31,2,Jan-23,CELO,422.3687211,1.hr,
C04-3,C04-3,2020,31,3,Jan-23,CELO,645.0080081,1.hr,
C04-4,C04-4,2020,32,1,Jan-23,CELO,582.983494,1.hr,
C04-5,C04-5,2020,32,2,Jan-23,CELO,643.4787595,1.hr,
C04-6,C04-6,2020,32,3,Jan-23,CELO,666.8779371,1.hr,
C05-1,C05-1,2020,33,1,Jan-23,CELO,773.7393915,1.hr,
C05-2,C05-2,2020,33,2,Jan-23,CELO,913.988843,1.hr,
C05-3,C05-3,2020,33,3,Jan-23,CELO,748.311779,1.hr,
C05-4,C05-4,2020,34,1,Jan-23,CELO,392.766716,1.hr,
C05-5,C05-5,2020,34,2,Jan-23,CELO,527.1505468,1.hr,
C05-6,C05-6,2020,34,3,Jan-23,CELO,725.3172493,1.hr,
C06-1,C06-1,2020,35,1,Jan-23,CELO,261.7796854,1.hr,
C06-2,C06-2,2020,35,2,Jan-23,CELO,171.5476761,1.hr,
C06-3,C06-3,2020,35,3,Jan-23,CELO,335.0832459,1.hr,
C06-4,C06-4,2020,36,1,Jan-23,CELO,553.6864265,1.hr,
C06-5,C06-5,2020,36,2,Jan-23,CELO,445.9040737,1.hr,
C06-6,C06-6,2020,36,3,Jan-23,CELO,277.890351,1.hr,
L08-1,L08-1,2020,37,1,Jan-23,CELO,375.8006898,1.hr,
L08-2,L08-2,2020,37,2,Jan-23,CELO,325.5946608,1.hr,
L08-3,L08-3,2020,37,3,Jan-23,CELO,423.5190889,1.hr,
L08-4,L08-4,2020,38,1,Jan-23,CELO,494.1701542,1.hr,
L08-5,L08-5,2020,38,2,Jan-23,CELO,363.9695259,1.hr,
L08-6,L08-6,2020,38,3,Jan-23,CELO,598.4414119,1.hr,
L09-1,L09-1,2020,39,1,Jan-23,CELO,1038.070909,1.hr,
L09-2,L09-2,2020,39,2,Jan-23,CELO,1144.457998,1.hr,
L09-3,L09-3,2020,39,3,Jan-23,CELO,661.9514084,1.hr,
L09-4,L09-4,2020,40,1,Jan-23,CELO,1390.870917,1.hr,
L09-5,L09-5,2020,40,2,Jan-23,CELO,962.1808313,1.hr,
L09-6,L09-6,2020,40,3,Jan-23,CELO,689.40047,1.hr,
L10-1,L10-1,2020,41,1,Jan-23,CELO,815.3724676,1.hr,
L10-2,L10-2,2020,41,2,Jan-23,CELO,650.2760045,1.hr,
L10-3,L10-3,2020,41,3,Jan-23,CELO,768.0001817,1.hr,
L10-4,L10-4,2020,42,1,Jan-23,CELO,886.5355317,1.hr,
L10-5,L10-5,2020,42,2,Jan-23,CELO,795.6603861,1.hr,
L10-6,L10-6,2020,42,3,Jan-23,CELO,722.3373045,1.hr,
L11-1,L11-1,2020,43,1,Feb-23,CELO,700.3637379,1.hr,
L11-2,L11-2,2020,43,2,Feb-23,CELO,652.8035319,1.hr,
L11-3,L11-3,2020,43,3,Feb-23,CELO,612.849013,1.hr,
L11-4,L11-4,2020,44,1,Feb-23,CELO,612.9891835,1.hr,
L11-5,L11-5,2020,44,2,Feb-23,CELO,649.8900939,1.hr,
L11-6,L11-6,2020,44,3,Feb-23,CELO,626.6835586,1.hr,
L12-1,L12-1,2020,45,1,Feb-23,CELO,993.9365818,1.hr,
L12-2,L12-2,2020,45,2,Feb-23,CELO,746.4571794,1.hr,
L12-3,L12-3,2020,45,3,Feb-23,CELO,782.3961231,1.hr,
L12-4,L12-4,2020,46,1,Feb-23,CELO,1077.671762,1.hr,
L12-5,L12-5,2020,46,2,Feb-23,CELO,972.469405,1.hr,
L12-6,L12-6,2020,46,3,Feb-23,CELO,505.8293419,1.hr,
C07-1,C07-1,2020,47,1,Feb-23,CELO,1081.337223,1.hr,
C07-2,C07-2,2020,47,2,Feb-23,CELO,513.8519042,1.hr,
C07-3,C07-3,2020,47,3,Feb-23,CELO,773.3825063,1.hr,
C07-4,C07-4,2020,48,1,Feb-23,CELO,523.1153904,1.hr,
C07-5,C07-5,2020,48,2,Feb-23,CELO,461.9603646,1.hr,
C07-6,C07-6,2020,48,3,Feb-23,CELO,642.0408434,1.hr,
U01-1,U01-1,2021,49,1,Feb-23,CELO,440.0727663,1.hr,
U01-2,U01-2,2021,49,2,Feb-23,CELO,502.9870333,1.hr,
U01-3,U01-3,2021,49,3,Feb-23,CELO,213.79159,1.hr,
U01-4,U01-4,2021,50,1,Feb-23,CELO,203.3551725,1.hr,
U01-5,U01-5,2021,50,2,Feb-23,CELO,348.1014073,1.hr,
U01-6,U01-6,2021,50,3,Feb-23,CELO,548.2123353,1.hr,
U02-1,U02-1,2021,51,1,Feb-23,CELO,215.6578604,1.hr,
U02-2,U02-2,2021,51,2,Feb-23,CELO,365.0905156,1.hr,
U02-3,U02-3,2021,51,3,Feb-23,CELO,364.598795,1.hr,
U02-4,U02-4,2021,52,1,Feb-23,CELO,88.51200639,1.hr,
U02-5,U02-5,2021,52,2,Feb-23,CELO,140.6415012,1.hr,
U02-6,U02-6,2021,52,3,Feb-23,CELO,289.7157591,1.hr,
U03-1,U03-1,2021,53,1,Feb-23,CELO,354.688221,1.hr,
U03-2,U03-2,2021,53,2,Feb-23,CELO,250.1743077,1.hr,
U03-3,U03-3,2021,53,3,Feb-23,CELO,117.360898,1.hr,
U03-4,U03-4,2021,54,1,Feb-23,CELO,648.504834,1.hr,
U03-5,U03-5,2021,54,2,Feb-23,CELO,435.496215,1.hr,
U03-6,U03-6,2021,54,3,Feb-23,CELO,291.2729435,1.hr,
C04-1,C04-1,2021,55,1,Feb-23,CELO,555.824201,1.hr,
C04-2,C04-2,2021,55,2,Feb-23,CELO,491.8431599,1.hr,
C04-3,C04-3,2021,55,3,Feb-23,CELO,356.9269325,1.hr,
C04-4,C04-4,2021,56,1,Feb-23,CELO,562.4452181,1.hr,
C04-5,C04-5,2021,56,2,Feb-23,CELO,467.0379409,1.hr,
C04-6,C04-6,2021,56,3,Feb-23,CELO,542.5068026,1.hr,
C05-1,C05-1,2021,57,1,Feb-23,CELO,494.3838635,1.hr,
C05-2,C05-2,2021,57,2,Feb-23,CELO,433.6690253,1.hr,
C05-3,C05-3,2021,57,3,Feb-23,CELO,499.357977,1.hr,
C05-4,C05-4,2021,58,1,Feb-23,CELO,402.0207338,1.hr,
C05-5,C05-5,2021,58,2,Feb-23,CELO,444.1495325,1.hr,
C05-6,C05-6,2021,58,3,Feb-23,CELO,447.4665556,1.hr,
C06-1,C06-1,2021,59,1,Feb-23,CELO,473.8383138,1.hr,
C06-2,C06-2,2021,59,2,Feb-23,CELO,529.4014226,1.hr,
C06-3,C06-3,2021,59,3,Feb-23,CELO,546.4467703,1.hr,
C06-4,C06-4,2021,60,1,Feb-23,CELO,355.3271708,1.hr,
C06-5,C06-5,2021,60,2,Feb-23,CELO,619.3117653,1.hr,
C06-6,C06-6,2021,60,3,Feb-23,CELO,751.5745595,1.hr,
L08-1,L08-1,2021,61,1,Feb-23,CELO,129.2435542,1.hr,
L08-2,L08-2,2021,61,2,Feb-23,CELO,209.7798756,1.hr,
L08-3,L08-3,2021,61,3,Feb-23,CELO,376.9420459,1.hr,
L08-4,L08-4,2021,62,1,Feb-23,CELO,305.4089906,1.hr,
L08-5,L08-5,2021,62,2,Feb-23,CELO,231.3449574,1.hr,
L08-6,L08-6,2021,62,3,Feb-23,CELO,120.9623366,1.hr,
L09-1,L09-1,2021,63,1,Feb-23,CELO,345.4385611,1.hr,
L09-2,L09-2,2021,63,2,Feb-23,CELO,194.9476422,1.hr,
L09-3,L09-3,2021,63,3,Feb-23,CELO,236.7488315,1.hr,
L09-4,L09-4,2021,64,1,Feb-23,CELO,295.0089587,1.hr,
L09-5,L09-5,2021,64,2,Feb-23,CELO,237.0441237,1.hr,
L09-6,L09-6,2021,64,3,Feb-23,CELO,319.3493314,1.hr,
L10-1,L10-1,2021,65,1,Feb-23,CELO,457.2088375,1.hr,
L10-2,L10-2,2021,65,2,Feb-23,CELO,362.4010037,1.hr,
L10-3,L10-3,2021,65,3,Feb-23,CELO,325.1853927,1.hr,
L10-4,L10-4,2021,66,1,Feb-23,CELO,270.9106411,1.hr,
L10-5,L10-5,2021,66,2,Feb-23,CELO,246.5435737,1.hr,
L10-6,L10-6,2021,66,3,Feb-23,CELO,277.1144529,1.hr,
L11-1,L11-1,2021,67,1,Feb-23,CELO,412.2568023,1.hr,
L11-2,L11-2,2021,67,2,Feb-23,CELO,388.914367,1.hr,
L11-3,L11-3,2021,67,3,Feb-23,CELO,473.5542532,1.hr,
L11-4,L11-4,2021,68,1,Feb-23,CELO,471.4778991,1.hr,
L11-5,L11-5,2021,68,2,Feb-23,CELO,792.7718769,1.hr,
L11-6,L11-6,2021,68,3,Feb-23,CELO,562.5226846,1.hr,
L12-1,L12-1,2021,69,1,Feb-23,CELO,481.6037348,1.hr,
L12-2,L12-2,2021,69,2,Feb-23,CELO,612.2461012,1.hr,
L12-3,L12-3,2021,69,3,Feb-23,CELO,280.2993153,1.hr,
L12-4,L12-4,2021,70,1,Feb-23,CELO,728.182869,1.hr,
L12-5,L12-5,2021,70,2,Feb-23,CELO,425.5803789,1.hr,
C07-1,C07-1,2021,70,3,Feb-23,CELO,603.9947366,1.hr,
C07-2,C07-2,2021,71,1,Feb-23,CELO,519.9192326,1.hr,
C07-3,C07-3,2021,71,2,Feb-23,CELO,513.4250753,1.hr,
C07-4,C07-4,2021,71,3,Feb-23,CELO,255.5052237,1.hr,
C07-5,C07-5,2021,72,1,Feb-23,CELO,455.3345883,1.hr,
C07-6,C07-6,2021,72,2,Feb-23,CELO,493.7407623,1.hr,
